--> include "keymap_german_mac_iso.h"

DE_CIRC KC_GRV        // ^ (dead)
DE_1    KC_1          // 1
DE_2    KC_2          // 2
DE_3    KC_3          // 3
DE_4    KC_4          // 4
DE_5    KC_5          // 5
DE_6    KC_6          // 6
DE_7    KC_7          // 7
DE_8    KC_8          // 8
DE_9    KC_9          // 9
DE_0    KC_0          // 0
DE_SS   KC_MINS       // ß
DE_ACUT KC_EQL        // ´ (dead)
DE_Q    KC_Q          // Q
DE_W    KC_W          // W
DE_E    KC_E          // E
DE_R    KC_R          // R
DE_T    KC_T          // T
DE_Z    KC_Y          // Z
DE_U    KC_U          // U
DE_I    KC_I          // I
DE_O    KC_O          // O
DE_P    KC_P          // P
DE_UDIA KC_LBRC       // Ü
DE_PLUS KC_RBRC       // +
DE_A    KC_A          // A
DE_S    KC_S          // S
DE_D    KC_D          // D
DE_F    KC_F          // F
DE_G    KC_G          // G
DE_H    KC_H          // H
DE_J    KC_J          // J
DE_K    KC_K          // K
DE_L    KC_L          // L
DE_ODIA KC_SCLN       // Ö
DE_ADIA KC_QUOT       // Ä
DE_HASH KC_NUHS       // #
DE_LABK KC_NUBS       // <
DE_Y    KC_Z          // Y
DE_X    KC_X          // X
DE_C    KC_C          // C
DE_V    KC_V          // V
DE_B    KC_B          // B
DE_N    KC_N          // N
DE_M    KC_M          // M
DE_COMM KC_COMM       // ,
DE_DOT  KC_DOT        // .
DE_MINS KC_SLSH       // -
DE_DEG  S(DE_CIRC)    // °
DE_EXLM S(DE_1)       // !
DE_DQUO S(DE_2)       // "
DE_SECT S(DE_3)       // §
DE_DLR  S(DE_4)       // $
DE_PERC S(DE_5)       // %
DE_AMPR S(DE_6)       // &
DE_SLSH S(DE_7)       // /
DE_LPRN S(DE_8)       // (
DE_RPRN S(DE_9)       // )
DE_EQL  S(DE_0)       // =
DE_QUES S(DE_SS)      // ?
DE_GRV  S(DE_ACUT)    // ` (dead)
DE_ASTR S(DE_PLUS)    // *
DE_QUOT S(DE_HASH)    // '
DE_RABK S(DE_LABK)    // >
DE_SCLN S(DE_COMM)    // ;
DE_COLN S(DE_DOT)     // :
DE_UNDS S(DE_MINS)    // _
DE_DLQU A(DE_CIRC)    // „
DE_IEXL A(DE_1)       // ¡
DE_LDQU A(DE_2)       // “
DE_PILC A(DE_3)       // ¶
DE_CENT A(DE_4)       // ¢
DE_LBRC A(DE_5)       // [
DE_RBRC A(DE_6)       // ]
DE_PIPE A(DE_7)       // |
